Number,Title,Difficulty,Status[^status],Time[^time],Classification,Mastery[^mastery]
1,twoSum,Easy,[AC](./code/Solution_0001_twoSum.py),2020/12/4,Array,¡ï¡ï¡ï¡î¡î
2,addTwoNumbers,Medium,[AC](./code/Solution_0002_addTwoNumbers.py),2020/12/4,Linked List,¡ï¡ï¡ï¡ï¡î
3,lengthOfLongestSubstring,Medium,[AC](./code/Solution_0003_lengthOfLongestSubstring.py),2020/12/4,Hash,¡ï¡î¡î¡î¡î
4,findMedianSortedArrays,Hard,[AC](./code/Solution_0004_findMedianSortedArrays.py),2020/12/4,---,---[^unknown]
5,longestPalindrome,Medium,[AC](./code/Solution_0005_longestPalindrome.py),2020/12/5,---,---
6,convert,Medium,[AC](./code/Solution_0006_convert.py),2020/12/5,---,---
7,reverse,Easy,[AC](./code/Solution_0007_reverse.py),2020/12/5,---,---
8,myAtoi,Medium,[AC](./code/Solution_0008_myAtoi.py),2020/12/5,---,---
9,isPalindrome,Easy,[AC](./code/Solution_0009_isPalindrome.py),2020/12/6,---,---
10,isMatch,Hard,[AC](./code/Solution_0010_isMatch.py),2021/10/26,DP,¡ï¡ï¡î¡î¡î
11,maxArea,Medium,[AC](./code/Solution_0011_maxArea.py),2020/12/7,---,---
12,intToRoman,Medium,[AC](./code/Solution_0012_intToRoman.py),2020/12/7,---,---
13,romanToInt,Easy,[AC](./code/Solution_0013_romanToInt.py),2020/12/7,---,---
14,longestCommonPrefix,Easy,[AC](./code/Solution_0014_longestCommonPrefix.py),2020/12/7,---,---
15,threeSum,Medium,[AC](./code/Solution_0015_threeSum.py),2020/12/7,---,---
16,threeSumClosest,Medium,[AC](./code/Solution_0016_threeSumClosest.py),2020/12/8,---,---
17,letterCombinations,Medium,[AC](./code/Solution_0017_letterCombinations.py),2021/9/30,---,---
18,fourSum,Medium,[AC](./code/Solution_0018_fourSum.py),2021/10/25,Array,¡ï¡ï¡î¡î¡î
19,removeNthFromEnd,Medium,[AC](./code/Solution_0019_removeNthFromEnd.py),2021/8/14,---,---
20,isValid,Easy,[AC](./code/Solution_0020_isValid.py),2021/8/10,---,---
21,mergeTwoLists,Easy,[AC](./code/Solution_0021_mergeTwoLists.py),2021/9/27,---,---
22,generateParenthesis,Medium,[AC](./code/Solution_0022_generateParenthesis.py),2021/9/30,---,---
23,mergeKLists,Hard,[AC](./code/Solution_0023_mergeKLists.py),2021/9/27,---,---
24,swapPairs,Medium,[AC](./code/Solution_0024_swapPairs.py),2021/9/29,---,---
25,reverseKGroup,Hard,[AC](./code/Solution_0025_reverseKGroup.py),2021/10/1,---,---
26,removeDuplicates,Easy,[AC](./code/Solution_0026_removeDuplicates.py),2021/8/15,---,---
27,removeElement,Easy,[AC](./code/Solution_0027_removeElement.py),2021/8/15,---,---
28,strStr,Easy,[AC](./code/Solution_0028_strStr.py),2021/8/17,---,---
29,divide,Medium,[AC](./code/Solution_0029_divide.py),2021/10/12,Bit,¡ï¡î¡î¡î¡î
30,findSubstring,Hard,[AC](./code/Solution_0030_findSubstring.py),2021/10/1,---,---
31,nextPermutation,Medium,[AC](./code/Solution_0031_nextPermutation.py),2021/9/30,---,---
32,longestValidParentheses,Hard,[AC](./code/Solution_0032_longestValidParentheses.py),2021/9/25,---,---
33,search,Medium,[AC](./code/Solution_0033_search.py),2021/9/30,---,---
34,searchRange,Medium,[AC](./code/Solution_0034_searchRange.py),2021/9/30,---,---
35,searchInsert,Easy,[AC](./code/Solution_0035_searchInsert.py),2021/8/17,---,---
36,isValidSudoku,Medium,[AC](./code/Solution_0036_isValidSudoku.py),2021/10/1,---,---
37,solveSudoku,Hard,[AC](./code/Solution_0037_solveSudoku.py),2021/10/1,---,---
38,countAndSay,Medium,[AC](./code/Solution_0038_countAndSay.py),2021/10/1,---,---
39,combinationSum,Medium,[AC](./code/Solution_0039_combinationSum.py),2021/9/30,---,---
40,combinationSum2,Medium,[AC](./code/Solution_0040_combinationSum2.py),2021/9/30,---,---
41,firstMissingPositive,Hard,[AC](./code/Solution_0041_firstMissingPositive.py),2021/10/1,---,---
42,trap,Hard,[AC](./code/Solution_0042_trap.py),2021/9/26,---,---
43,multiply,Medium,[AC](./code/Solution_0043_multiply.py),2021/10/1,---,---
44,isMatch,Hard,[AC](./code/Solution_0044_isMatch.py),2021/10/27,DP,¡ï¡ï¡ï¡î¡î
45,jump,Medium,[AC](./code/Solution_0045_jump.py),2021/10/2,---,---
46,permute,Medium,[AC](./code/Solution_0046_permute.py),2021/9/5,---,---
47,permuteUnique,Medium,[AC](./code/Solution_0047_permuteUnique.py),2021/9/30,---,---
48,rotate,Medium,[AC](./code/Solution_0048_rotate.py),2021/10/2,---,---
49,groupAnagrams,Medium,[AC](./code/Solution_0049_groupAnagrams.py),2021/10/4,Hash,¡ï¡ï¡ï¡ï¡î
50,myPow,Medium,[AC](./code/Solution_0050_myPow.py),2021/10/5,Array,¡ï¡ï¡ï¡ï¡ï
51,solveNQueens,Hard,[AC](./code/Solution_0051_solveNQueens.py),2021/10/16,Backtracking,¡ï¡ï¡ï¡î¡î
52,totalNQueens,Hard,[AC](./code/Solution_0052_totalNQueens.py),2021/10/16,Backtracking,¡ï¡ï¡ï¡î¡î
53,maxSubArray,Easy,[AC](./code/Solution_0053_maxSubArray.py),2021/9/25,---,---
54,spiralOrder,Medium,[AC](./code/Solution_0054_spiralOrder.py),2021/10/5,Array,¡ï¡ï¡ï¡ï¡î
55,canJump,Medium,[AC](./code/Solution_0055_canJump.py),2021/10/6,Greedy,¡ï¡ï¡ï¡ï¡ï
56,merge,Medium,[AC](./code/Solution_0056_merge.py),2021/10/6,Sorting,¡ï¡ï¡ï¡ï¡ï
57,insert,Medium,[AC](./code/Solution_0057_insert.py),2021/10/7,Array,¡ï¡ï¡î¡î¡î
58,lengthOfLastWord,Easy,[AC](./code/Solution_0058_lengthOfLastWord.py),2021/9/27,---,---
59,generateMatrix,Medium,[AC](./code/Solution_0059_generateMatrix.py),2021/10/7,Array,¡ï¡ï¡ï¡ï¡î
60,getPermutation,Hard,[AC](./code/Solution_0060_getPermutation.py),2021/10/8,Recursion,¡ï¡ï¡ï¡î¡î
61,rotateRight,Medium,[AC](./code/Solution_0061_rotateRight.py),2021/10/8,Linked List,¡ï¡ï¡ï¡î¡î
62,uniquePaths,Medium,[AC](./code/Solution_0062_uniquePaths.py),2021/10/8,DP,¡ï¡ï¡ï¡î¡î
63,uniquePathsWithObstacles,Medium,[AC](./code/Solution_0063_uniquePathsWithObstacles.py),2021/10/13,DP,¡ï¡ï¡ï¡ï¡î
64,minPathSum,Medium,[AC](./code/Solution_0064_minPathSum.py),2021/10/11,DP,¡ï¡ï¡ï¡ï¡î
65,isNumber,Hard,[AC](./code/Solution_0065_isNumber.py),2021/10/12,String,¡ï¡î¡î¡î¡î
66,plusOne,Easy,[AC](./code/Solution_0066_plusOne.py),2021/9/27,---,---
67,addBinary,Easy,[AC](./code/Solution_0067_addBinary.py),2021/9/27,---,---
68,fullJustify,Hard,[AC](./code/Solution_0068_fullJustify.py),2021/9/9,---,---
69,mySqrt,Easy,[AC](./code/Solution_0069_mySqrt.py),2021/9/27,---,---
70,climbStairs,Easy,[AC](./code/Solution_0070_climbStairs.py),2021/9/10,---,---
71,simplifyPath,Medium,[AC](./code/Solution_0071_simplifyPath.py),2021/10/15,String,¡ï¡ï¡ï¡ï¡î
72,minDistance,Hard,[AC](./code/Solution_0072_minDistance.py),2021/10/27,DP,¡ï¡ï¡ï¡ï¡î
73,setZeroes,Medium,[AC](./code/Solution_0073_setZeroes.py),2021/10/13,Array,¡ï¡ï¡ï¡ï¡î
74,searchMatrix,Medium,[AC](./code/Solution_0074_searchMatrix.py),2021/10/15,Search,¡ï¡ï¡ï¡ï¡î
75,sortColors,Medium,[AC](./code/Solution_0075_sortColors.py),2021/9/3,---,---
76,minWindow,Medium,[AC](./code/Solution_0076_minWindow.py),2021/10/15,Hash,¡ï¡ï¡î¡î¡î
77,combine,Medium,[AC](./code/Solution_0077_combine.py),2021/10/1,---,---
78,subsets,Medium,[AC](./code/Solution_0078_subsets.py),2021/10/15,Bit,¡ï¡ï¡ï¡ï¡î
79,exist,Medium,[AC](./code/Solution_0079_exist.py),2021/10/16,Backtracking,¡ï¡ï¡ï¡ï¡î
80,removeDuplicates,Medium,[AC](./code/Solution_0080_removeDuplicates.py),2021/10/16,Array,¡ï¡ï¡ï¡î¡î
81,search,Medium,[AC](./code/Solution_0081_search.py),2021/10/16,Search,¡ï¡ï¡ï¡î¡î
82,deleteDuplicates,Medium,[AC](./code/Solution_0082_deleteDuplicates.py),2021/10/19,Linked List,¡ï¡ï¡ï¡î¡î
83,deleteDuplicates,Easy,[AC](./code/Solution_0083_deleteDuplicates.py),2021/10/19,Linked List,¡ï¡ï¡ï¡î¡î
84,largestRectangleArea,Hard,[AC](./code/Solution_0084_largestRectangleArea.py),2021/10/21,Stack,¡ï¡ï¡î¡î¡î
85,maximalRectangle,Hard,[AC](./code/Solution_0085_maximalRectangle.py),2021/10/21,Stack,¡ï¡ï¡î¡î¡î
86,partition,Medium,[AC](./code/Solution_0086_partition.py),2021/10/21,Linked List,¡ï¡ï¡ï¡ï¡ï
87,isScramble,Hard,[AC](./code/Solution_0087_isScramble.py),2021/10/28,DP,¡ï¡ï¡ï¡î¡î
88,merge,Easy,[AC](./code/Solution_0088_merge.py),2021/10/22,Array,¡ï¡ï¡ï¡ï¡ï
89,grayCode,Medium,[AC](./code/Solution_0089_grayCode.py),2021/10/20,Math,¡ï¡ï¡ï¡î¡î
90,subsetsWithDup,Medium,[AC](./code/Solution_0090_subsetsWithDup.py),2021/10/22,Backtracking,¡ï¡ï¡ï¡ï¡î
91,numDecodings,Medium,[AC](./code/Solution_0091_numDecodings.py),2021/10/22,DP,¡ï¡î¡î¡î¡î
92,reverseBetween,Medium,[AC](./code/Solution_0092_reverseBetween.py),2021/10/22,Linked List,¡ï¡ï¡ï¡ï¡î
93,restoreIpAddresses,Medium,[AC](./code/Solution_0093_restoreIpAddresses.py),2021/10/22,Backtracking,¡ï¡ï¡ï¡ï¡î
94,inorderTraversal,Easy,[AC](./code/Solution_0094_inorderTraversal.py),2021/9/3,---,---
95,generateTrees,Medium,[AC](./code/Solution_0095_generateTrees.py),2021/10/24,Recursion,¡ï¡î¡î¡î¡î
96,numTrees,Medium,[AC](./code/Solution_0096_numTrees.py),2021/10/24,DP,¡ï¡ï¡ï¡î¡î
97,isInterleave,Medium,[AC](./code/Solution_0097_isInterleave.py),2021/10/24,DP,¡ï¡ï¡ï¡ï¡î
98,isValidBST,Medium,[AC](./code/Solution_0098_isValidBST.py),2021/9/3,---,---
99,recoverTree,Medium,[AC](./code/Solution_0099_recoverTree.py),2021/10/28,Tree,¡ï¡ï¡ï¡î¡î
100,isSameTree,Easy,[AC](./code/Solution_0100_isSameTree.py),2021/9/4,---,---
